,permno,comnam
1958,90805,DISCOVERY COMMUNICATIONS INC
1960,90808,EXPEDIA GROUP INC
1961,90829,C F INDUSTRIES HOLDINGS INC
1962,90880,AMERIPRISE FINANCIAL INC
1963,90979,UNDER ARMOUR INC
1965,90993,INTERCONTINENTALEXCHANGE GRP INC
1966,91041,LIVE NATION ENTERTAINMENT INC
1967,91063,VIACOM INC NEW
1968,91068,CHIPOTLE MEXICAN GRILL INC
1970,91103,UNITED AIRLINES HOLDINGS INC
1971,91143,N Y S E EURONEXT
1972,91152,TRANSDIGM GROUP INC
1973,91207,STARWOOD HOTELS & REST WLDWD INC
1974,91218,EMBARQ CORP
1975,91233,MASTERCARD INC
1976,91380,REEBOK INTERNATIONAL LTD
1977,91388,REALOGY CORP
1979,91391,WINDSTREAM HOLDINGS INC
1980,91392,WYNDHAM WORLDWIDE CORP
1981,91416,HANESBRANDS INC
1982,91461,WESTERN UNION CO
1984,91547,LEIDOS HOLDINGS INC
1985,91556,ROSS STORES INC
1986,91611,FIRST SOLAR INC
1987,91650,SPECTRA ENERGY CORP
1988,91668,I P G PHOTONICS CORP
1989,91849,BROADRIDGE FINANCIAL SOLUTNS INC
1990,91883,TIME WARNER CABLE INC
1991,91907,SUPER MICRO COMPUTER INC
1992,91926,DELTA AIR LINES INC
1994,91937,T MOBILE U S INC
1995,92050,INSULET CORP
1996,92108,BLACKSTONE INC
1997,92121,DISCOVER FINANCIAL SERVICES
1999,92156,COVIDIEN PLC
2002,92157,T E CONNECTIVITY PLC
2003,92203,LULULEMON ATHLETICA INC
2004,92239,CONCHO RESOURCES INC
2005,92293,TERADATA CORP DE
2007,92322,ULTA BEAUTY INC
2008,92402,M S C I INC
2009,92602,PHILIP MORRIS INTERNATIONAL INC
2010,92611,VISA INC
2011,92614,AMERICAN WATER WORKS CO INC
2012,92618,DR PEPPER SNAPPLE GROUP INC
2014,92655,UNITEDHEALTH GROUP INC
2015,92709,SCRIPPS NETWORKS INTERACTIVE INC
2016,92890,MEAD JOHNSON NUTRITION CO
2017,92988,CAREFUSION CORP
2020,93002,BROADCOM INC
2021,93089,VERISK ANALYTICS INC
2022,93096,DOLLAR GENERAL CORP NEW
2023,93132,FORTINET INC
2024,93159,E N S C O PLC NEW
2025,93246,GENERAC HOLDINGS INC
2026,93422,Q E P RESOURCES INC
2028,93429,C B O E GLOBAL MARKETS INC
2029,93436,TESLA INC
